time,open,high,low,close,volume
2026-04-01 01:00:00,4667.56,4681.52,4667.54,4674.05,666.0
2026-04-01 01:05:00,4674.05,4677.65,4664.16,4669.39,924.0
2026-04-01 01:10:00,4669.39,4674.12,4662.91,4668.99,1106.0
2026-04-01 01:15:00,4668.96,4673.73,4666.12,4666.9,1063.0
2026-04-01 01:20:00,4666.9,4681.86,4663.08,4681.45,827.0
2026-04-01 01:25:00,4681.45,4686.61,4670.92,4674.54,1106.0
2026-04-01 01:30:00,4674.54,4676.51,4671.12,4673.01,572.0
2026-04-01 01:35:00,4673.01,4695.44,4671.79,4694.87,1682.0
2026-04-01 01:40:00,4694.87,4696.44,4683.66,4684.68,1597.0
2026-04-01 01:45:00,4684.68,4686.92,4661.63,4670.92,2031.0
2026-04-01 01:50:00,4670.92,4678.84,4668.11,4671.3,1277.0
2026-04-01 01:55:00,4671.31,4683.93,4664.57,4680.84,1455.0
2026-04-01 02:00:00,4680.84,4682.59,4676.02,4677.06,1066.0
2026-04-01 02:05:00,4677.09,4677.86,4674.11,4674.74,894.0
2026-04-01 02:10:00,4674.76,4680.47,4672.85,4676.29,985.0
2026-04-01 02:15:00,4676.29,4679.81,4673.74,4673.88,952.0
2026-04-01 02:20:00,4673.77,4677.27,4671.91,4677.08,1054.0
2026-04-01 02:25:00,4677.08,4684.39,4676.92,4682.42,1148.0
2026-04-01 02:30:00,4682.35,4688.33,4681.81,4687.12,1107.0
2026-04-01 02:35:00,4687.12,4692.32,4686.77,4692.04,1113.0
2026-04-01 02:40:00,4692.04,4694.89,4689.23,4690.98,1197.0
2026-04-01 02:45:00,4690.98,4693.17,4688.43,4689.16,1228.0
2026-04-01 02:50:00,4689.16,4692.67,4689.1,4691.68,1118.0
2026-04-01 02:55:00,4691.68,4700.14,4691.64,4696.22,1497.0
2026-04-01 03:00:00,4696.26,4700.23,4693.42,4698.72,1952.0
2026-04-01 03:05:00,4698.72,4704.71,4697.51,4700.87,1714.0
2026-04-01 03:10:00,4700.88,4704.98,4694.31,4703.36,1547.0
2026-04-01 03:15:00,4703.36,4712.44,4702.66,4707.34,1912.0
2026-04-01 03:20:00,4707.36,4714.45,4705.95,4714.45,1645.0
2026-04-01 03:25:00,4714.45,4721.8,4713.53,4721.74,1877.0
2026-04-01 03:30:00,4721.74,4722.36,4704.4,4705.35,1657.0
2026-04-01 03:35:00,4705.58,4706.79,4700.05,4704.23,1746.0
2026-04-01 03:40:00,4704.23,4706.83,4703.69,4706.52,1254.0
2026-04-01 03:45:00,4706.52,4710.6,4704.75,4706.92,1466.0
2026-04-01 03:50:00,4706.94,4719.04,4706.92,4711.42,1582.0
2026-04-01 03:55:00,4711.42,4714.53,4704.55,4710.88,1647.0
2026-04-01 04:00:00,4710.88,4724.23,4701.38,4703.81,2585.0
2026-04-01 04:05:00,4703.84,4707.11,4689.56,4705.79,2299.0
2026-04-01 04:10:00,4705.81,4709.96,4701.66,4708.06,2033.0
2026-04-01 04:15:00,4708.06,4708.32,4696.43,4698.09,2121.0
2026-04-01 04:20:00,4698.01,4701.35,4692.46,4695.08,2026.0
2026-04-01 04:25:00,4695.08,4708.29,4693.46,4708.27,1712.0
2026-04-01 04:30:00,4708.26,4708.26,4690.78,4693.06,1908.0
2026-04-01 04:35:00,4693.06,4698.29,4685.56,4686.47,2063.0
2026-04-01 04:40:00,4686.47,4688.13,4681.47,4687.85,1802.0
2026-04-01 04:45:00,4687.85,4693.94,4686.76,4691.29,1822.0
2026-04-01 04:50:00,4691.3,4697.0,4686.13,4695.28,1920.0
2026-04-01 04:55:00,4695.28,4696.97,4687.26,4692.77,1729.0
2026-04-01 05:00:00,4692.73,4695.91,4686.84,4695.24,1829.0
2026-04-01 05:05:00,4695.25,4700.48,4690.51,4695.56,1901.0
2026-04-01 05:10:00,4695.57,4696.87,4690.32,4693.88,1551.0
2026-04-01 05:15:00,4693.88,4697.64,4692.67,4695.9,1162.0
2026-04-01 05:20:00,4695.9,4696.81,4683.99,4686.86,1327.0
2026-04-01 05:25:00,4686.86,4688.14,4683.45,4687.84,1189.0
2026-04-01 05:30:00,4687.84,4690.33,4682.68,4685.32,1620.0
2026-04-01 05:35:00,4685.33,4685.57,4678.65,4680.46,1586.0
2026-04-01 05:40:00,4680.46,4682.7,4678.28,4681.71,1543.0
2026-04-01 05:45:00,4681.71,4683.68,4678.49,4679.85,1413.0
2026-04-01 05:50:00,4679.86,4687.48,4679.81,4687.15,1480.0
2026-04-01 05:55:00,4687.15,4689.63,4683.54,4684.46,1416.0
2026-04-01 06:00:00,4684.46,4690.11,4682.66,4684.71,1578.0
2026-04-01 06:05:00,4684.71,4688.45,4684.12,4687.12,1408.0
2026-04-01 06:10:00,4687.12,4692.66,4685.8,4689.62,1295.0
2026-04-01 06:15:00,4689.62,4694.22,4687.07,4690.29,1315.0
2026-04-01 06:20:00,4690.29,4691.32,4688.32,4689.85,981.0
2026-04-01 06:25:00,4689.85,4691.64,4684.47,4687.44,1251.0
2026-04-01 06:30:00,4687.39,4688.33,4684.71,4687.45,1042.0
2026-04-01 06:35:00,4687.46,4688.71,4685.54,4688.07,851.0
2026-04-01 06:40:00,4688.07,4688.07,4683.12,4687.03,876.0
2026-04-01 06:45:00,4687.03,4688.7,4684.15,4684.31,961.0
2026-04-01 06:50:00,4684.31,4685.06,4681.38,4683.11,1172.0
2026-04-01 06:55:00,4683.11,4686.41,4679.73,4681.91,1067.0
2026-04-01 07:00:00,4681.91,4682.05,4675.49,4676.64,1004.0
2026-04-01 07:05:00,4676.64,4680.25,4674.56,4674.94,1178.0
2026-04-01 07:10:00,4674.96,4675.74,4673.03,4673.91,1022.0
2026-04-01 07:15:00,4673.91,4674.09,4667.06,4668.88,1347.0
2026-04-01 07:20:00,4668.88,4672.96,4668.69,4672.43,1134.0
2026-04-01 07:25:00,4672.43,4673.45,4671.2,4672.43,832.0
2026-04-01 07:30:00,4672.43,4674.62,4671.57,4671.95,970.0
2026-04-01 07:35:00,4671.95,4675.78,4669.03,4675.37,989.0
2026-04-01 07:40:00,4675.37,4677.06,4674.83,4676.91,828.0
2026-04-01 07:45:00,4676.91,4678.73,4676.1,4677.95,780.0
2026-04-01 07:50:00,4677.95,4681.72,4676.85,4676.85,867.0
2026-04-01 07:55:00,4676.85,4677.26,4672.94,4676.43,924.0
2026-04-01 08:00:00,4676.45,4678.54,4674.9,4676.11,939.0
2026-04-01 08:05:00,4676.11,4680.82,4675.68,4680.82,954.0
2026-04-01 08:10:00,4680.8,4684.79,4680.09,4682.89,1087.0
2026-04-01 08:15:00,4682.89,4688.04,4682.3,4685.63,1130.0
2026-04-01 08:20:00,4685.63,4686.55,4680.55,4684.42,1114.0
2026-04-01 08:25:00,4684.42,4690.11,4682.34,4686.28,1326.0
2026-04-01 08:30:00,4686.28,4695.23,4686.28,4693.23,1647.0
2026-04-01 08:35:00,4693.23,4700.57,4691.92,4700.51,1521.0
2026-04-01 08:40:00,4700.51,4703.52,4699.11,4702.18,1491.0
2026-04-01 08:45:00,4702.18,4703.44,4695.8,4699.65,1504.0
2026-04-01 08:50:00,4699.65,4699.68,4694.67,4695.59,1173.0
2026-04-01 08:55:00,4695.59,4695.73,4683.77,4684.15,1665.0
2026-04-01 09:00:00,4684.2,4689.42,4682.56,4685.04,1644.0
2026-04-01 09:05:00,4685.04,4687.72,4683.87,4686.52,1466.0
2026-04-01 09:10:00,4686.52,4697.56,4686.52,4697.56,1556.0
2026-04-01 09:15:00,4697.56,4699.45,4692.8,4696.16,1672.0
2026-04-01 09:20:00,4696.16,4709.51,4695.79,4709.09,1682.0
2026-04-01 09:25:00,4709.09,4711.36,4705.11,4709.33,1664.0
2026-04-01 09:30:00,4709.27,4712.65,4707.72,4708.97,2128.0
2026-04-01 09:35:00,4708.97,4709.08,4702.29,4702.6,1669.0
2026-04-01 09:40:00,4702.6,4709.17,4702.34,4708.55,1720.0
2026-04-01 09:45:00,4708.55,4727.91,4708.49,4724.05,2211.0
2026-04-01 09:50:00,4724.05,4728.03,4720.49,4727.1,1942.0
2026-04-01 09:55:00,4727.1,4733.22,4726.54,4730.62,2056.0
2026-04-01 10:00:00,4730.62,4732.71,4720.24,4722.46,2289.0
2026-04-01 10:05:00,4722.55,4723.31,4714.35,4720.92,2081.0
2026-04-01 10:10:00,4720.95,4721.57,4714.42,4715.31,1577.0
2026-04-01 10:15:00,4715.29,4717.03,4713.04,4716.31,1682.0
2026-04-01 10:20:00,4716.31,4725.62,4715.36,4719.85,1683.0
2026-04-01 10:25:00,4719.85,4723.99,4718.36,4723.0,1538.0
2026-04-01 10:30:00,4723.0,4735.98,4722.07,4731.6,1959.0
2026-04-01 10:35:00,4731.6,4747.67,4730.86,4741.81,2740.0
2026-04-01 10:40:00,4741.81,4741.87,4730.7,4730.78,2060.0
2026-04-01 10:45:00,4730.78,4732.77,4719.89,4722.54,2041.0
2026-04-01 10:50:00,4722.54,4724.86,4710.73,4713.56,2558.0
2026-04-01 10:55:00,4713.56,4716.4,4709.61,4712.95,2272.0
2026-04-01 11:00:00,4712.95,4726.46,4710.5,4721.59,2098.0
2026-04-01 11:05:00,4721.59,4725.69,4717.22,4720.04,1806.0
2026-04-01 11:10:00,4720.06,4721.01,4715.71,4719.24,1759.0
2026-04-01 11:15:00,4719.24,4728.07,4717.08,4727.33,1574.0
2026-04-01 11:20:00,4727.33,4731.27,4725.43,4728.82,1755.0
2026-04-01 11:25:00,4728.82,4735.79,4727.77,4730.69,1511.0
2026-04-01 11:30:00,4730.69,4734.64,4726.32,4732.78,1486.0
2026-04-01 11:35:00,4732.78,4740.55,4730.93,4738.05,1744.0
2026-04-01 11:40:00,4738.05,4738.51,4731.1,4731.96,1542.0
2026-04-01 11:45:00,4731.96,4732.04,4728.99,4731.37,1222.0
2026-04-01 11:50:00,4731.37,4732.5,4727.93,4730.25,1296.0
2026-04-01 11:55:00,4730.25,4730.84,4726.54,4728.64,1486.0
2026-04-01 12:00:00,4728.64,4730.24,4725.15,4726.22,1320.0
2026-04-01 12:05:00,4726.22,4727.48,4720.16,4720.43,1463.0
2026-04-01 12:10:00,4720.42,4721.85,4717.86,4718.21,1302.0
2026-04-01 12:15:00,4718.21,4719.35,4715.07,4717.11,1272.0
2026-04-01 12:20:00,4717.12,4721.09,4713.92,4720.98,1440.0
2026-04-01 12:25:00,4720.98,4723.95,4718.42,4719.41,1369.0
2026-04-01 12:30:00,4719.41,4722.17,4713.26,4714.21,1875.0
